#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"

# GOTHLP Europe
AEG		= "countries/AegeanIslands.txt"
ALN		= "countries/Alania.txt"
ARV		= "countries/Arvernia.txt"
BOY		= "countries/Boyustan.txt"
CAG		= "countries/Caesaraugustanus.txt"
CIR		= "countries/Circassia.txt"
CPT		= "countries/Carpathia.txt"
EPR		= "countries/Epirus.txt"
FRK		= "countries/Frankia.txt"
GAL		= "countries/Gallaecia.txt"
GBI		= "countries/Britannia.txt"
GTH		= "countries/Gothia.txt"
GTR		= "countries/Gotarike.txt"
GTY		= "countries/Gothonia.txt"
IBR		= "countries/Iberia.txt"
ILY		= "countries/Illyria.txt"
IWD		= "countries/Iwerddon.txt"
JZY		= "countries/Jazygia.txt"
LRM		= "countries/LatinRomania.txt"
MCD		= "countries/Macedonia.txt"
MDV		= "countries/Mordovia.txt"
MLT		= "countries/Melita.txt"
OST		= "countries/Osterland.txt"
PAR		= "countries/Parma.txt"
PCN		= "countries/Pacensis.txt"
PNN		= "countries/Pannonia.txt"
PRV		= "countries/Provencia.txt"
RIP		= "countries/Ripuaria.txt"
RMD		= "countries/Romandiola.txt"
RNT		= "countries/Carantania.txt"
SIC		= "countries/Sicily.txt"
SRB		= "countries/Sorbia.txt"
SPN		= "countries/Spania.txt"
SPT		= "countries/Septimania.txt"
THR		= "countries/Thrace.txt"
TRC		= "countries/Taurica.txt"
VER		= "countries/Verona.txt"
YBN		= "countries/YnysBreanainn.txt"

# GOTHLP South America
ARG		= "countries/Terarient.txt"
AVL		= "countries/Avallonia.txt"
BRZ		= "countries/Brazil.txt"
CHR		= "countries/Charcas.txt"
CUA		= "countries/Charrua.txt"
ECU		= "countries/Ecuador.txt"
GUI		= "countries/Guian.txt"
NVL		= "countries/NewValentia.txt"
PEU		= "countries/Peru.txt"

# GOTHLP North America
ANC		= "countries/Anahuac.txt"
BVT		= "countries/Bonaventura.txt"
FGY		= "countries/Figuyeras.txt"
GTO		= "countries/Gothiola.txt"
JCT		= "countries/Jucatanha.txt"
KAI		= "countries/Kaigai.txt"
LRT		= "countries/Laurentia.txt"
MIS		= "countries/Missori.txt"
MTK		= "countries/Martinika.txt"
NFL		= "countries/NauaFlandes.txt"
PEQ		= "countries/Pequot.txt"
TNV		= "countries/Terranova.txt"
UDN		= "countries/UnionDelNord.txt"
VCT		= "countries/Victoria.txt"
VDL		= "countries/Vandalia.txt"
VIN		= "countries/Vinland.txt"
VST		= "countries/Vestindia.txt"
YPN		= "countries/YndPunent.txt"

# GOTHLP Asia
ANT		= "countries/Anatolia.txt"
BNG		= "countries/Bengal.txt"
CHK		= "countries/Chukchi.txt"
GJT		= "countries/Gujarat.txt"
GWD		= "countries/Gondwana.txt"
KAZ		= "countries/Kazakhstan.txt"
KOJ		= "countries/Jerusalem.txt"
KTI		= "countries/Kutai.txt"
MAJ		= "countries/Majapahit.txt"
MGH		= "countries/Mogholistan.txt"
MKS		= "countries/Makassar.txt"
MLC		= "countries/Malacca.txt"
MNY		= "countries/MongYang.txt"
PEG		= "countries/Pegu.txt"
SBY		= "countries/Sibyllines.txt"
SHK		= "countries/Sahakoku.txt"
SHU		= "countries/Shun.txt"
SLT		= "countries/Selatan.txt"
SYR		= "countries/Syria.txt"
TER		= "countries/Ternate.txt"
TGR		= "countries/Tenggara.txt"
TNJ		= "countries/Tanjore.txt"
XIN		= "countries/Xinjiang.txt"
YUE		= "countries/Yue.txt"

# GOTHLP Africa
BSP		= "countries/Bonasperantia.txt"
BYC		= "countries/Byzacena.txt"
EGY		= "countries/Egypt.txt"
ETH		= "countries/Ethiopia.txt"
FTJ		= "countries/FutaJallon.txt"
FLO		= "countries/Fulo.txt"
GMB		= "countries/Gambia.txt"
GUN		= "countries/Guinea.txt"
HAU		= "countries/Hausa.txt"
MAL		= "countries/Mali.txt"
MBA		= "countries/Mombasa.txt"
MOR		= "countries/Morocco.txt"
MTP		= "countries/Mutapa.txt"
NMD		= "countries/Numidia.txt"
NUB		= "countries/Nubia.txt"
SNG		= "countries/Songhai.txt"

# Common Great Powers
ENG		= "countries/United Kingdom.txt"
RUS		= "countries/Russia.txt"
FRA		= "countries/France.txt"
PRU		= "countries/Prussia.txt"
GER		= "countries/Germany.txt"
AUS		= "countries/Austria.txt"
USA		= "countries/USA.txt"
JAP		= "countries/Japan.txt"
ITA		= "countries/Italy.txt"
KUK		= "countries/Austria-Hungary.txt"
SPA		= "countries/Spain.txt"


# Scandinavia
DEN		= "countries/Denmark.txt"
FIN		= "countries/Finland.txt"
NOR		= "countries/Norway.txt"
SCA		= "countries/Scandinavia.txt"
SWE		= "countries/Sweden.txt"

# Western Europe
BEL		= "countries/Belgium.txt"
CAT		= "countries/Catalonia.txt"
FLA		= "countries/Flanders.txt"
IRE		= "countries/Ireland.txt"
NET		= "countries/Netherlands.txt"
POR		= "countries/Portugal.txt"
SCO		= "countries/Scotland.txt"
WLL		= "countries/Wallonia.txt"

# Germany
ANH		= "countries/Anhalt.txt"
BAD		= "countries/Baden.txt"
BAV		= "countries/Bavaria.txt"
BRA		= "countries/Braunschweig.txt"
BRE		= "countries/Bremen.txt"
COB		= "countries/Saxe-Coburg-Gotha.txt"
DZG		= "countries/Danzig.txt"
FRM		= "countries/Frankfurt am Main.txt"
HAM		= "countries/Hamburg.txt"
HAN		= "countries/Hanover.txt"
HES		= "countries/Hesse-Darmstadt.txt"
