color = { 183 55 122 }
absolute_monarchy = { 132 176 172 }
prussian_constitutionalism = { 132 176 172 }
hms_government = { 132 176 172 }
graphical_culture = SouthAmericanGC

party = {
	name = "VCT_conservative"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "VCT_liberal"
	start_date = 1830.1.1
	end_date = 1852.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "VCT_liberal2"
	start_date = 1852.1.1
	end_date = 1900.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "VCT_liberal3"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "VCT_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "VCT_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "VCT_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "VCT_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "VCT_anarchist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = anarchist

	economic_policy = autogestion
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "VCT_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	battleship = {
		Augustinia
		Bellator
		Calusa
		Florida
		Guerrejador
		Invicta
		Timucua
		Victoria
	}
	cruiser = {
		Apalachee Apalachicola
		Chatot Caloosahatchee
		Dulce Decorum
		Genh Gossa Granhòl Gueric Guilhèm 
		Ibi
		Jaega Jobe
		Mayaca Mayaimi Miccosukee Mocama Mocoso Muspa Marcellus
		Ocale Osceola
		Pensacola Pohoy Potano
		Riòta Refermer Reina
		Sobrançaria Simanóli "Sent Agustin" Saturiwa Surruque Sivrai "Sent Sepolcre"
		Tampa Tequesta Tocobaga Tacatacuru
	}
	dreadnought = {
		Augustinia
		Bellator
		Calusa
		Florida
		Guerrejador
		Invicta
		Timucua
		Victoria
	}
	ironclad = {
		Apalachee Apalachicola
		Chatot Caloosahatchee
		Dulce Decorum
		Genh Gossa Granhòl Gueric Guilhèm 
		Ibi
		Jaega Jobe
		Mayaca Mayaimi Miccosukee Mocama Mocoso Muspa Marcellus
		Ocale Osceola
		Pensacola Pohoy Potano
		Riòta Refermer Reina
		Sobrançaria Simanóli "Sent Agustin" Saturiwa Surruque Sivrai "Sent Sepolcre"
		Tampa Tequesta Tocobaga Tacatacuru
	}
	monitor = {
		Apalachee Apalachicola
		Chatot Caloosahatchee
		Dulce Decorum
		Genh Gossa Granhòl Gueric Guilhèm 
		Ibi
		Jaega Jobe
		Mayaca Mayaimi Miccosukee Mocama Mocoso Muspa Marcellus
		Ocale Osceola
		Putnais Pensacola Pohoy Potano
		Riòta Refermer Reina
		Sobrançaria Simanóli "Sent Agustin" Saturiwa Surruque Sivrai "Sent Sepolcre"
		Tampa Tequesta Tocobaga Tacatacuru
	}
	commerce_raider = {
		Apalachee Apalachicola
		Chatot Caloosahatchee
		Dulce Decorum
		Genh Gossa Granhòl Gueric Guilhèm 
		Ibi
		Jaega Jobe
		Mayaca Mayaimi Miccosukee Mocama Mocoso Muspa Marcellus
		Ocale Osceola
		Pensacola Pohoy Potano
		Riòta Refermer Reina
		Sobrançaria Simanóli "Sent Agustin" Saturiwa Surruque Sivrai "Sent Sepolcre"
		Tampa Tequesta Tocobaga Tacatacuru
	}
	manowar = {
		Augustinia
		Bellator
		Calusa
		Florida
		Guerrejador
		Invicta
		Timucua
		Victoria
	}
	frigate = {
		Apalachee Apalachicola
		Chatot Caloosahatchee
		Dulce Decorum
		Genh Gossa Granhòl Gueric Guilhèm 
		Ibi
		Jaega Jobe
		Mayaca Mayaimi Miccosukee Mocama Mocoso Muspa Marcellus
		Ocale Osceola
		Pensacola Pohoy Potano
		Riòta Refermer Reina
		Sobrançaria Simanóli "Sent Agustin" Saturiwa Surruque Sivrai "Sent Sepolcre"
		Tampa Tequesta Tocobaga Tacatacuru
	}
	clipper_transport = { 
	}
	steam_transport = { 
	}
}
